success,trial_type,trial_index,time_elapsed,internal_node_id,screen_width,screen_height,rt,stimulus,key_press,test_part,url,fridges,features_price,best_decision,feature_proportions,key_condition,stimulus_text,font_color,correct_responses,most_likely_purchase,remembered_fridges,remembered_features,num_fridges_remembered,num_features_remembered,fridges_false_alarms,features_false_alarms,responses,completion_code,resp_age,resp_gender,resp_expt,resp_experience,resp_problems,resp_final,resp_attention
,ec-html-keyboard-response,10,350472,0.0-10.0,,,1214.5,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,11,350727,0.0-11.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,12,351231,0.0-12.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,13,352270,0.0-13.0,,,1037.199999988080,,Y,stroop,,,,,,scroll,blue,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,14,352524,0.0-14.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,15,353027,0.0-15.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,16,353578,0.0-16.0,,,549.6000000238420,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,17,353832,0.0-17.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,18,354335,0.0-18.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,19,354791,0.0-19.0,,,454.7000000476840,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,20,355045,0.0-20.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,21,355547,0.0-21.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,22,356255,0.0-22.0,,,706.6000000238420,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,23,356510,0.0-23.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,24,357013,0.0-24.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,25,357933,0.0-25.0,,,918.6999999880790,,G,stroop,,,,,,scroll,yellow,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,26,358187,0.0-26.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,27,358690,0.0-27.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,28,359742,0.0-28.0,,,1050.1000000238400,,Y,stroop,,,,,,scroll,green,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,29,359996,0.0-29.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,30,360499,0.0-30.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,31,361283,0.0-31.0,,,783.3000000119210,,G,stroop,,,,,,scroll,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,32,361537,0.0-32.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,33,362041,0.0-33.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,34,362588,0.0-34.0,,,546.1999999880790,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,35,362843,0.0-35.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,36,363346,0.0-36.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,37,363991,0.0-37.0,,,643.9000000357630,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,38,364245,0.0-38.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,39,364748,0.0-39.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,40,365300,0.0-40.0,,,550.9000000357630,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,41,365555,0.0-41.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,42,366058,0.0-42.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,43,366750,0.0-43.0,,,690,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,44,367003,0.0-44.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,45,367506,0.0-45.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,46,367898,0.0-46.0,,,390.5,,G,stroop,,,,,,scroll,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,47,368152,0.0-47.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,48,368655,0.0-48.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,49,369055,0.0-49.0,,,399.39999997615800,,G,stroop,,,,,,scroll,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,50,369310,0.0-50.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,51,369813,0.0-51.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,52,370273,0.0-52.0,,,459.39999997615800,,G,stroop,,,,,,scroll,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,53,370528,0.0-53.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,54,371030,0.0-54.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,55,371464,0.0-55.0,,,432.60000002384200,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,56,371718,0.0-56.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,57,372221,0.0-57.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,58,372961,0.0-58.0,,,739.1999999880790,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,59,373215,0.0-59.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,60,373718,0.0-60.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,61,374873,0.0-61.0,,,1154,,Y,stroop,,,,,,scroll,blue,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,62,375127,0.0-62.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,63,375630,0.0-63.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,64,376060,0.0-64.0,,,428.5,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,65,376314,0.0-65.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,66,376817,0.0-66.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,67,377405,0.0-67.0,,,587,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,68,377659,0.0-68.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,69,378162,0.0-69.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,70,378976,0.0-70.0,,,812.8000000119210,,G,stroop,,,,,,scroll,blue,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,71,379230,0.0-71.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,72,379733,0.0-72.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,73,380448,0.0-73.0,,,714.6000000238420,,Y,stroop,,,,,,scroll,blue,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,74,380704,0.0-74.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,75,381206,0.0-75.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,76,381657,0.0-76.0,,,449.5,,Y,stroop,,,,,,scroll,blue,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,77,381912,0.0-77.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,78,382414,0.0-78.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,79,382963,0.0-79.0,,,547.3000000119210,,R,stroop,,,,,,scroll,red,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,80,383217,0.0-80.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,81,383719,0.0-81.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,82,384628,0.0-82.0,,,908.4000000357630,,G,stroop,,,,,,scroll,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,83,384883,0.0-83.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,84,385387,0.0-84.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,85,386380,0.0-85.0,,,992.5,,B,stroop,,,,,,scroll,yellow,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,86,386634,0.0-86.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,87,387137,0.0-87.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,88,387666,0.0-88.0,,,527.3999999761580,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,89,387920,0.0-89.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,90,388422,0.0-90.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,91,389012,0.0-91.0,,,589.1000000238420,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,92,389267,0.0-92.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,93,389771,0.0-93.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,94,390534,0.0-94.0,,,761.9000000357630,,B,stroop,,,,,,scroll,red,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,95,390788,0.0-95.0,,,202.19999998807900,,Y,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,96,391291,0.0-96.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,97,391864,0.0-97.0,,,571.8999999761580,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,98,392119,0.0-98.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,99,392622,0.0-99.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,100,393162,0.0-100.0,,,538.9000000357630,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,101,393417,0.0-101.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,102,393920,0.0-102.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,103,394533,0.0-103.0,,,612.5,,R,stroop,,,,,,scroll,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,104,394787,0.0-104.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,105,395290,0.0-105.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,106,395976,0.0-106.0,,,685,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,107,396230,0.0-107.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,108,396733,0.0-108.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,109,397163,0.0-109.0,,,428.5999999642370,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,110,397417,0.0-110.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,111,397920,0.0-111.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,112,398577,0.0-112.0,,,656.5,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,113,398832,0.0-113.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,114,399334,0.0-114.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,115,399847,0.0-115.0,,,512,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,116,400103,0.0-116.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,117,400605,0.0-117.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,118,401265,0.0-118.0,,,659,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,119,401520,0.0-119.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,120,402022,0.0-120.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,121,402640,0.0-121.0,,,616.5,,B,stroop,,,,,,scroll,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,122,402896,0.0-122.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,123,403398,0.0-123.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,124,403957,0.0-124.0,,,557.6999999880790,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,125,404211,0.0-125.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,126,404713,0.0-126.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,127,405250,0.0-127.0,,,535.5999999642370,,Y,stroop,,,,,,scroll,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,128,405255,0.0-128.0,,,null,, ,stroop-correct-resp,,,,,,,,null,39,,,,,,,,,,,,,,,,
,ec-decision-debrief,129,526869,0.0-129.0,,,,,,decision-debrief,,,,,,scroll,,,,Fridge 1,"images/fridge3.png,images/fridge5.png,images/fridge6.png,images/fridge7.png","No touchscreen,Single cooling system,French doors,Bottom freezer,Built in water filter,Ice dispenser,Not energy efficient,Quiet (<40 dB),Spill proof shelves,Warranty",4,10,1,0,,,,,,,,,
TRUE,fullscreen,130,527872,0.0-130.0,1467,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,survey-html-form,131,621380,0.0-131.0-0.0,,,93503.19999998810,,,debrief,,,,,,,,,,,,,,,,,"{""age"":""22"",""gender"":""female"",""what_about"":""I assume this has to do with memory and reaction time."",""prev_exp"":""I did a memory test that made me memorize 50 words in swahili and timed how long it took me to memorize every single one."",""problems"":""No"",""addl"":""No"",""attn"":""90""}",C9NELSVN,22,female,I assume this has to do with memory and reaction time.,I did a memory test that made me memorize 50 words in swahili and timed how long it took me to memorize every single one.,No,No,90
,html-keyboard-response,132,623193,0.0-132.0,,,1809,"<p>Great, you have completed this experiment.  Please press spacebar to proceed to the next page, and get your code.</p>",32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,133,634580,0.0-133.0,,,11381.700000047700,"<p>Here is your completion code:</p><p style=""font-size: 140%; color: grey""><strong>C9NELSVN</strong></p><p>Press the spacebar to continue.</p>",32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
,html-keyboard-response,134,635837,0.0-134.0,,,1256,<p>Thank you for helping!  You are all set.  You can now close the window!</p>,32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
