"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","226538","0.0-10.0","","","1267","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","226804","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","227320","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","228515","0.0-13.0","","","1194","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","228771","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","229285","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","230555","0.0-16.0","","","1271","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","230808","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","231322","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","232312","0.0-19.0","","","990","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","232578","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","233094","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","233765","0.0-22.0","","","670","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","234018","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","234533","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","235695","0.0-25.0","","","1161","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","235959","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","236475","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","237914","0.0-28.0","","","1441","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","238172","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","238688","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","239585","0.0-31.0","","","896","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","239850","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","240351","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","241059","0.0-34.0","","","707","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","241310","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","241813","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","242487","0.0-37.0","","","674","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","242745","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","243259","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","245052","0.0-40.0","","","1793","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","245310","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","245826","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","247073","0.0-43.0","","","1247","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","247335","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","247836","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","249116","0.0-46.0","","","1279","","Y","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","249374","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","249879","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","251791","0.0-49.0","","","1911","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","252047","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","252549","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","253833","0.0-52.0","","","1283","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","254098","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","254600","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","255854","0.0-55.0","","","1254","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","256116","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","256632","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","257722","0.0-58.0","","","1090","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","257976","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","258490","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","259826","0.0-61.0","","","1336","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","260085","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","260599","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","261960","0.0-64.0","","","1360","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","262214","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","262717","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","264743","0.0-67.0","","","2025","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","264995","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","265510","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","266828","0.0-70.0","","","1316","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","267083","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","267598","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","269021","0.0-73.0","","","1422","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","269279","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","269794","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","271195","0.0-76.0","","","1399","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","271449","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","271965","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","273478","0.0-79.0","","","1513","","Y","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","273731","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","274232","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","275432","0.0-82.0","","","1199","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","275695","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","276198","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","277362","0.0-85.0","","","1163","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","277622","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","278125","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","279231","0.0-88.0","","","1105","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","279490","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","279992","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","281513","0.0-91.0","","","1522","","Y","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","281780","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","282282","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","283643","0.0-94.0","","","1360","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","283896","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","284396","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","285683","0.0-97.0","","","1286","","R","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","285948","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","286465","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","287442","0.0-100.0","","","977","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","287702","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","288215","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","289176","0.0-103.0","","","960","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","289437","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","289939","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","292029","0.0-106.0","","","2090","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","292294","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","292807","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","293632","0.0-109.0","","","826","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","293890","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","294391","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","295325","0.0-112.0","","","932","","Y","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","295586","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","296101","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","297279","0.0-115.0","","","1178","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","297542","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","298058","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","299366","0.0-118.0","","","1308","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","299619","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","300132","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","301012","0.0-121.0","","","880","","G","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","301271","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","301771","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","303031","0.0-124.0","","","1259","","B","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","303290","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","303806","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","304832","0.0-127.0","","","1026","","Y","swd_66b37261a3b59c21f6b2931e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","304834","0.0-128.0","","","null",""," ","swd_66b37261a3b59c21f6b2931e","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","376084","0.0-129.0","","","","","","swd_66b37261a3b59c21f6b2931e","decision-debrief","","","","","","swipe","","","","Fridge 4","images/fridge2.png,images/fridge4.png,images/fridge6.png,images/fridge7.png","Water dispenser,Dual cooling system,Energy efficient,Loud (>40dB),Spill proof shelves,Single door,Warranty,Bottom freezer,Ice dispenser","4","9","0","0","","","","","","","","",""
"true","fullscreen","130","377096","0.0-130.0","1920","1080","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","407604","0.0-131.0-0.0","","","30507","","","swd_66b37261a3b59c21f6b2931e","debrief","","","","","","","","","","","","","","","","","{""age"":""22"",""gender"":""male"",""what_about"":""Retention of detail after mental task"",""prev_exp"":""No"",""problems"":""No"",""addl"":""No"",""attn"":""60""}","87FFAA9F","22","male","Retention of detail after mental task","No","No","No","60"
"","html-keyboard-response","132","408865","0.0-132.0","","","1259","<p>Great, you have completed this experiment.  Please press spacebar to proceed to the next page, and get your code.</p>","32","swd_66b37261a3b59c21f6b2931e","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
