"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","279346","0.0-10.0","","","1382.4000000953674","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","279611","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","280127","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","281099","0.0-13.0","","","969.4000000953674","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","281359","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","281874","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","284027","0.0-16.0","","","2151.0999999046326","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","284289","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","284806","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","285447","0.0-19.0","","","638.4000000953674","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","285705","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","286220","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","287303","0.0-22.0","","","1080.5999999046326","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","287565","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","288070","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","289048","0.0-25.0","","","976.0999999046326","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","289316","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","289833","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","290676","0.0-28.0","","","841.1999998092651","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","290949","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","291465","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","292341","0.0-31.0","","","874","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","292599","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","293114","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","294400","0.0-34.0","","","1284.5","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","294661","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","295179","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","295998","0.0-37.0","","","816.7000002861023","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","296262","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","296777","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","297737","0.0-40.0","","","957.8999996185303","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","297993","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","298508","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","299284","0.0-43.0","","","774.5999999046326","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","299543","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","300057","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","301286","0.0-46.0","","","1226.9000000953674","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","301555","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","302072","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","302907","0.0-49.0","","","833.8000001907349","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","303171","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","303685","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","304475","0.0-52.0","","","788","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","304736","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","305252","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","306258","0.0-55.0","","","1004.5999999046326","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","306518","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","307034","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","307785","0.0-58.0","","","749.2999997138977","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","308050","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","308564","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","309157","0.0-61.0","","","590.5999999046326","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","309415","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","309931","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","311145","0.0-64.0","","","1212","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","311411","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","311928","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","313150","0.0-67.0","","","1219.7000002861023","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","313411","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","313926","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","315062","0.0-70.0","","","1134.2000002861023","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","315325","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","315841","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","317104","0.0-73.0","","","1261.0999999046326","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","317372","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","317890","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","319086","0.0-76.0","","","1194.5999999046326","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","319355","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","319871","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","320774","0.0-79.0","","","901.3000001907349","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","321037","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","321553","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","323162","0.0-82.0","","","1607.6999998092651","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","323435","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","323950","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","324948","0.0-85.0","","","997.1999998092651","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","325216","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","325732","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","326963","0.0-88.0","","","1229.1999998092651","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","327230","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","327746","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","328604","0.0-91.0","","","856.3000001907349","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","328878","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","329392","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","330175","0.0-94.0","","","781.1999998092651","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","330442","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","330960","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","331857","0.0-97.0","","","895.9000000953674","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","332125","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","332639","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","334080","0.0-100.0","","","1439","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","334341","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","334856","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","335863","0.0-103.0","","","1004.9000000953674","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","336138","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","336654","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","337622","0.0-106.0","","","966.0999999046326","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","337886","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","338403","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","339322","0.0-109.0","","","917.5","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","339585","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","340101","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","341016","0.0-112.0","","","913","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","341282","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","341800","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","342694","0.0-115.0","","","891.8000001907349","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","342964","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","343481","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","344369","0.0-118.0","","","886.5","","G","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","344631","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","345146","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","346076","0.0-121.0","","","928.4000000953674","","B","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","346344","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","346861","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","347779","0.0-124.0","","","915.5999999046326","","R","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","348042","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","348559","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","349638","0.0-127.0","","","1077.1999998092651","","Y","swd_664cb6981cad56226e7bdafc","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","349648","0.0-128.0","","","null",""," ","swd_664cb6981cad56226e7bdafc","stroop-correct-resp","","","","","","","","null","25","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","402577","0.0-129.0","","","","","","swd_664cb6981cad56226e7bdafc","decision-debrief","","","","","","swipe","","","","Fridge 1","images/fridge3.png","Water dispenser,No ice dispenser,Energy efficient,French doors,Touchscreen / Bluetooth Connectivity,Bottom freezer","1","6","0","0","","","","","","","","",""
"true","fullscreen","130","403590","0.0-130.0","1358","642","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","425791","0.0-131.0-0.0","","","22191.60000038147","","","swd_664cb6981cad56226e7bdafc","debrief","","","","","","","","","","","","","","","","","{""age"":""31"",""gender"":""female"",""what_about"":""focus on the  maze "",""prev_exp"":""no"",""problems"":""no"",""addl"":""no"",""attn"":""60""}","87FFAA9F","31","female","focus on the  maze ","no","no","no","60"
