"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","51","363052","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","363573","0.0-52.0","","","519.6000000238419","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","363828","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","364336","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","364844","0.0-55.0","","","507.39999997615814","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","365114","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","365617","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","366204","0.0-58.0","","","585.3000000119209","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","366471","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","366979","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","367420","0.0-61.0","","","439.10000002384186","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","367674","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","368179","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","368836","0.0-64.0","","","655.3000000119209","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","369099","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","369604","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","370100","0.0-67.0","","","495.10000002384186","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","370360","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","370865","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","371485","0.0-70.0","","","618.3999999761581","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","371746","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","372254","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","372900","0.0-73.0","","","644.6999999880791","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","373155","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","373662","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","374196","0.0-76.0","","","533.0999999642372","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","374455","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","374961","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","375516","0.0-79.0","","","553.4000000357628","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","375781","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","376287","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","376829","0.0-82.0","","","540.6000000238419","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","377095","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","377600","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","378319","0.0-85.0","","","716.6000000238419","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","378583","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","379092","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","379732","0.0-88.0","","","638.5","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","379994","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","380500","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","381052","0.0-91.0","","","550.0999999642372","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","381306","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","381814","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","382285","0.0-94.0","","","468.80000001192093","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","382543","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","383049","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","383780","0.0-97.0","","","730.5","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","384051","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","384554","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","385116","0.0-100.0","","","561.2999999523163","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","385375","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","385900","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","386460","0.0-103.0","","","548.6999999880791","","B","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","386722","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","387230","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","388092","0.0-106.0","","","860.1999999880791","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","388356","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","388861","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","389588","0.0-109.0","","","725.0999999642372","","R","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","389854","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","390360","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","391044","0.0-112.0","","","683.0999999642372","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","391313","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","391819","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","392804","0.0-115.0","","","983.6000000238419","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","393069","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","393574","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","394188","0.0-118.0","","","613","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","394456","0.0-119.0","","","45","","R","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","394961","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","395853","0.0-121.0","","","890.5","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","396119","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","396624","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","397292","0.0-124.0","","","667.5999999642372","","G","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","397554","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","398061","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","398860","0.0-127.0","","","797.3000000119209","","Y","swd_6505b5cd82c31f3316772a47","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","398870","0.0-128.0","","","null",""," ","swd_6505b5cd82c31f3316772a47","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","453505","0.0-129.0","","","","","","swd_6505b5cd82c31f3316772a47","decision-debrief","","","","","","swipe","","","","Fridge 3","images/fridge2.png,images/fridge3.png,images/fridge5.png,images/fridge6.png","Loud (>40dB),No touchscreen,Quiet (<40 dB),Energy efficient,Water dispenser,No ice dispenser,No spill proof shelves,No warranty (or less warranty),Dual cooling system,French doors,No built in water filter,Built in water filter,Single door,Spill proof shelves,Ice dispenser,Not energy efficient","4","16","0","0","","","","","","","","",""
"true","fullscreen","130","454514","0.0-130.0","1366","607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
