"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","253472","0.0-10.0","","","1533.3640000000014","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","253722","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","254222","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","255355","0.0-13.0","","","1150.0230000000156","","B","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","255622","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","256189","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","257956","0.0-16.0","","","1783.369000000006","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","258206","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","258706","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","259706","0.0-19.0","","","983.3530000000028","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","259956","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","260456","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","261606","0.0-22.0","","","1150.0230000000447","","B","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","261856","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","262372","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","263606","0.0-25.0","","","1233.3580000000075","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","263839","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","264356","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","265806","0.0-28.0","","","1450.0289999999804","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","266056","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","266556","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","267639","0.0-31.0","","","1050.021000000008","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","267872","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","268389","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","269506","0.0-34.0","","","1133.3559999999707","","B","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","269772","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","270272","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","271339","0.0-37.0","","","1083.3549999999814","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","271606","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","272106","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","273222","0.0-40.0","","","1116.689000000013","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","273472","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","273972","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","275439","0.0-43.0","","","1466.6959999999963","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","275689","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","276206","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","277173","0.0-46.0","","","966.685999999987","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","277423","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","277923","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","279023","0.0-49.0","","","1083.3549999999814","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","279273","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","279773","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","281023","0.0-52.0","","","1266.691999999981","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","281273","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","281773","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","283239","0.0-55.0","","","1466.6959999999963","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","283506","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","284006","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","285189","0.0-58.0","","","1200.024000000034","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","285439","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","285939","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","286756","0.0-61.0","","","783.3489999999874","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","286989","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","287506","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","288123","0.0-64.0","","","616.6790000000037","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","288373","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","288873","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","289873","0.0-67.0","","","983.3530000000028","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","290139","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","290639","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","291923","0.0-70.0","","","1283.3589999999967","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","292156","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","292673","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","293640","0.0-73.0","","","966.685999999987","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","293906","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","294390","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","295556","0.0-76.0","","","1150.0229999999865","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","295823","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","296323","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","297556","0.0-79.0","","","1233.3580000000075","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","297823","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","298306","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","299173","0.0-82.0","","","866.6839999999502","","B","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","299423","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","299923","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","300773","0.0-85.0","","","833.3499999999767","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","301040","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","301540","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","302540","0.0-88.0","","","1000.0199999999604","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","302790","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","303290","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","304273","0.0-91.0","","","1000.0200000000186","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","304523","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","305023","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","306173","0.0-94.0","","","1150.0229999999865","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","306440","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","306940","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","307540","0.0-97.0","","","616.6790000000037","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","307790","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","308290","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","309090","0.0-100.0","","","816.6829999999609","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","309357","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","309857","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","310957","0.0-103.0","","","1116.689000000013","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","311223","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","311723","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","312640","0.0-106.0","","","900.0179999999818","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","312873","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","313373","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","314423","0.0-109.0","","","1033.3540000000503","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","314657","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","315173","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","316123","0.0-112.0","","","950.0190000000293","","B","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","316390","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","316873","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","317840","0.0-115.0","","","966.6860000000452","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","318090","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","318607","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","319657","0.0-118.0","","","1050.021000000008","","G","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","319907","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","320407","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","321023","0.0-121.0","","","616.6790000000037","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","321290","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","321790","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","322740","0.0-124.0","","","950.0190000000293","","Y","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","322990","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","323490","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","324173","0.0-127.0","","","666.679999999993","","R","scd_56e5adeab2093a000d4f18d2","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","324190","0.0-128.0","","","null",""," ","scd_56e5adeab2093a000d4f18d2","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","428509","0.0-129.0","","","","","","scd_56e5adeab2093a000d4f18d2","decision-debrief","","","","","","scroll","","","","Fridge 4","images/fridge1.png,images/fridge4.png,images/fridge8.png","No built in water filter,Quiet (<40 dB),Single door,Ice dispenser,No touchscreen,Warranty,Energy efficient,Spill proof shelves,Other freezers,Loud (>40dB),Dual cooling system,Not energy efficient,Touchscreen / Bluetooth Connectivity,Built in water filter,French doors,Water dispenser,No warranty (or less warranty),Bottom freezer","3","18","1","0","","","","","","","","",""
"true","fullscreen","130","429509","0.0-130.0","1800","1000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
