"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","52","686350","0.0-52.0","","","949","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","686631","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","687133","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","688099","0.0-55.0","","","966","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","688356","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","688860","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","691161","0.0-58.0","","","2300","","B","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","691417","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","691918","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","693354","0.0-61.0","","","1435","","R","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","693613","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","694114","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","695361","0.0-64.0","","","1246","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","695621","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","696124","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","697421","0.0-67.0","","","1296","","B","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","697676","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","698179","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","699296","0.0-70.0","","","1116","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","699560","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","700062","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","701082","0.0-73.0","","","1019","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","701349","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","701853","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","702877","0.0-76.0","","","1022","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","703140","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","703643","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","704830","0.0-79.0","","","1186","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","705086","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","705587","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","706602","0.0-82.0","","","1013","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","706859","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","707378","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","708357","0.0-85.0","","","977","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","708621","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","709123","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","710260","0.0-88.0","","","1135","","R","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","710517","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","711019","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","712032","0.0-91.0","","","1011","","R","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","712290","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","712806","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","713870","0.0-94.0","","","1064","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","714123","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","714626","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","715654","0.0-97.0","","","1027","","B","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","715915","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","716419","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","717390","0.0-100.0","","","971","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","717644","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","718150","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","719154","0.0-103.0","","","1003","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","719411","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","719948","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","720840","0.0-106.0","","","891","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","721104","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","721610","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","722775","0.0-109.0","","","1165","","B","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","723029","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","723538","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","724502","0.0-112.0","","","962","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","724768","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","725277","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","726166","0.0-115.0","","","889","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","726430","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","726951","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","727992","0.0-118.0","","","1039","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","728248","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","728757","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","729743","0.0-121.0","","","986","","Y","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","730004","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","730510","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","731427","0.0-124.0","","","917","","G","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","731682","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","732190","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","733222","0.0-127.0","","","1032","","R","scd_674adfc946a0ab84f8d0913d","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","733231","0.0-128.0","","","null",""," ","scd_674adfc946a0ab84f8d0913d","stroop-correct-resp","","","","","","","","null","37","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","1110963","0.0-129.0","","","","","","scd_674adfc946a0ab84f8d0913d","decision-debrief","","","","","","scroll","","","","Fridge 3","images/fridge2.png,images/fridge3.png,images/fridge7.png,images/fridge8.png","Single door,Water dispenser,No touchscreen,Other freezers,No ice dispenser,Warranty,Energy efficient,No built in water filter,Quiet (<40 dB),Dual cooling system,No spill proof shelves","4","11","0","0","","","","","","","","",""
"true","fullscreen","130","1111982","0.0-130.0","1366","635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","1242920","0.0-131.0-0.0","","","130934","","","scd_674adfc946a0ab84f8d0913d","debrief","","","","","","","","","","","","","","","","","{""age"":""23"",""gender"":""male"",""what_about"":""The factors that affect the decision of people in purchasing, for example, in this context, fridges."",""prev_exp"":""NO"",""problems"":""I got a little confused with the colors and color  names test part so I had to really slow down a bit before I could fully grasp it"",""addl"":""No"",""attn"":""90""}","C9NELSVN","23","male","The factors that affect the decision of people in purchasing, for example, in this context, fridges.","NO","I got a little confused with the colors and color  names test part so I had to really slow down a bit before I could fully grasp it","No","90"
