"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","100","294068","0.0-100.0","","","1546.199999999255","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","294323","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","294837","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","298427","0.0-103.0","","","3589.5","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","298695","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","299208","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","300254","0.0-106.0","","","1045.1000000014901","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","300508","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","301012","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","302825","0.0-109.0","","","1812.3999999985099","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","303086","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","303598","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","305312","0.0-112.0","","","1713.4000000022352","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","305569","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","306082","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","307017","0.0-115.0","","","934.3999999985099","","G","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","307275","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","307786","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","308690","0.0-118.0","","","903.9000000022352","","R","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","308945","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","309448","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","312129","0.0-121.0","","","2679.300000000745","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","312382","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","312886","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","314460","0.0-124.0","","","1573.300000000745","","B","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","314727","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","315239","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","320636","0.0-127.0","","","5396.300000000745","","Y","swd_601a13974cfca921da8a5189","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","320641","0.0-128.0","","","null",""," ","swd_601a13974cfca921da8a5189","stroop-correct-resp","","","","","","","","null","28","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","356512","0.0-129.0","","","","","","swd_601a13974cfca921da8a5189","decision-debrief","","","","","","swipe","","","","Fridge 3","images/fridge1.png,images/fridge3.png,images/fridge4.png,images/fridge5.png,images/fridge7.png,images/fridge8.png","No built in water filter,Energy efficient,Warranty,Water dispenser,Dual cooling system,Single door,Touchscreen / Bluetooth Connectivity,Built in water filter","6","8","3","0","","","","","","","","",""
"true","fullscreen","130","357524","0.0-130.0","1920","911","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","388426","0.0-131.0-0.0","","","30899.199999999255","","","swd_601a13974cfca921da8a5189","debrief","","","","","","","","","","","","","","","","","{""age"":""32"",""what_about"":""REMEBERING ? "",""prev_exp"":""no"",""problems"":""no"",""addl"":""no"",""attn"":""90""}","87FFAA9F","32","","REMEBERING ? ","no","no","no","90"
