"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","14","409012","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","409515","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","410382","0.0-16.0","","","866","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","410637","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","411140","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","412169","0.0-19.0","","","1028.0000000000582","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","412422","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","412926","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","414212","0.0-22.0","","","1284.0000000000582","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","414467","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","414971","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","416120","0.0-25.0","","","1148","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","416375","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","416878","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","417729","0.0-28.0","","","849.0000000000582","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","417984","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","418487","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","419704","0.0-31.0","","","1215","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","419959","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","420465","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","421634","0.0-34.0","","","1168","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","421889","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","422391","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","423551","0.0-37.0","","","1160","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","423806","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","424308","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","425391","0.0-40.0","","","1083","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","425647","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","426149","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","427241","0.0-43.0","","","1090.0000000000582","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","427496","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","428001","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","428824","0.0-46.0","","","822","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","429079","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","429582","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","430324","0.0-49.0","","","741","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","430579","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","431083","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","432090","0.0-52.0","","","1006","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","432344","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","432847","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","433570","0.0-55.0","","","720.9999999999418","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","433825","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","434328","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","434965","0.0-58.0","","","635.9999999999418","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","435218","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","435720","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","436794","0.0-61.0","","","1073","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","437049","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","437552","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","438541","0.0-64.0","","","988","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","438796","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","439300","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","439945","0.0-67.0","","","644","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","440201","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","440706","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","441663","0.0-70.0","","","956.0000000000582","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","441918","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","442424","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","443017","0.0-73.0","","","591.9999999999418","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","443272","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","443775","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","444537","0.0-76.0","","","759.9999999999418","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","444792","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","445296","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","445890","0.0-79.0","","","593","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","446145","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","446648","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","447770","0.0-82.0","","","1121","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","448025","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","448529","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","449314","0.0-85.0","","","783","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","449569","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","450072","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","450744","0.0-88.0","","","671","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","450998","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","451501","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","452215","0.0-91.0","","","712","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","452470","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","452973","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","453584","0.0-94.0","","","609","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","453838","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","454340","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","454899","0.0-97.0","","","557","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","455154","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","455658","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","456317","0.0-100.0","","","658.0000000000582","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","456572","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","457075","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","457913","0.0-103.0","","","837.0000000000582","","B","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","458168","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","458671","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","459405","0.0-106.0","","","734.0000000000582","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","459661","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","460163","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","460759","0.0-109.0","","","594","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","461014","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","461516","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","462001","0.0-112.0","","","483","","G","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","462256","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","462760","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","463365","0.0-115.0","","","604.0000000000582","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","463621","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","464124","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","464740","0.0-118.0","","","615","","Y","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","464996","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","465500","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","466122","0.0-121.0","","","621.0000000000582","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","466377","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","466880","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","467711","0.0-124.0","","","829.0000000000582","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","467966","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","468469","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","469004","0.0-127.0","","","534","","R","scd_61018e110680d3e45deb53ad","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","469009","0.0-128.0","","","null",""," ","scd_61018e110680d3e45deb53ad","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","558704","0.0-129.0","","","","","","scd_61018e110680d3e45deb53ad","decision-debrief","","","","","","scroll","","","","Fridge 1","images/fridge1.png,images/fridge2.png,images/fridge3.png,images/fridge4.png,images/fridge5.png","No spill proof shelves,No warranty (or less warranty),Ice dispenser,Spill proof shelves,Not energy efficient,Loud (>40dB),Touchscreen / Bluetooth Connectivity,Energy efficient,Other freezers,Single door,No ice dispenser,French doors,No touchscreen,Bottom freezer,Water dispenser,No built in water filter,Built in water filter,Warranty,Single cooling system,Quiet (<40 dB)","5","20","2","0","","","","","","","","",""
"true","fullscreen","130","559705","0.0-130.0","1438","733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","629692","0.0-131.0-0.0","","","69985","","","scd_61018e110680d3e45deb53ad","debrief","","","","","","","","","","","","","","","","","{""age"":""25"",""gender"":""male"",""what_about"":""I think this experiment to see how peoples attention spans last and what they can remember based off what they read with an interruption. "",""prev_exp"":""no"",""problems"":""no"",""addl"":""no"",""attn"":""85""}","C9NELSVN","25","male","I think this experiment to see how peoples attention spans last and what they can remember based off what they read with an interruption. ","no","no","no","85"
