success,trial_type,trial_index,time_elapsed,internal_node_id,screen_width,screen_height,rt,stimulus,key_press,test_part,url,fridges,features_price,best_decision,feature_proportions,key_condition,stimulus_text,font_color,correct_responses,most_likely_purchase,remembered_fridges,remembered_features,num_fridges_remembered,num_features_remembered,fridges_false_alarms,features_false_alarms,responses,completion_code,resp_age,resp_gender,resp_expt,resp_experience,resp_problems,resp_final,resp_attention
,ec-html-keyboard-response,10,207139,0.0-10.0,,,839.1999999880790,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,11,207393,0.0-11.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,12,207896,0.0-12.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,13,208363,0.0-13.0,,,466.5,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,14,208616,0.0-14.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,15,209119,0.0-15.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,16,209806,0.0-16.0,,,686.3999999761580,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,17,210060,0.0-17.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,18,210562,0.0-18.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,19,210970,0.0-19.0,,,406.89999997615800,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,20,211223,0.0-20.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,21,211725,0.0-21.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,22,212262,0.0-22.0,,,535.4000000357630,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,23,212516,0.0-23.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,24,213017,0.0-24.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,25,213578,0.0-25.0,,,559.6000000238420,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,26,213831,0.0-26.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,27,214334,0.0-27.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,28,214925,0.0-28.0,,,590.1999999880790,,R,stroop,,,,,,swipe,yellow,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,29,215178,0.0-29.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,30,215680,0.0-30.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,31,216092,0.0-31.0,,,410.30000001192100,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,32,216346,0.0-32.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,33,216848,0.0-33.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,34,217751,0.0-34.0,,,901.6000000238420,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,35,218004,0.0-35.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,36,218507,0.0-36.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,37,219255,0.0-37.0,,,747.9000000357630,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,38,219508,0.0-38.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,39,220010,0.0-39.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,40,220656,0.0-40.0,,,645.6000000238420,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,41,220908,0.0-41.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,42,221411,0.0-42.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,43,221939,0.0-43.0,,,527.5999999642370,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,44,222192,0.0-44.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,45,222694,0.0-45.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,46,223128,0.0-46.0,,,432.80000001192100,,R,stroop,,,,,,swipe,blue,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,47,223382,0.0-47.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,48,223884,0.0-48.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,49,224341,0.0-49.0,,,456.19999998807900,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,50,224594,0.0-50.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,51,225096,0.0-51.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,52,225695,0.0-52.0,,,598,,B,stroop,,,,,,swipe,yellow,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,53,225949,0.0-53.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,54,226452,0.0-54.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,55,227391,0.0-55.0,,,938,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,56,227644,0.0-56.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,57,228147,0.0-57.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,58,228959,0.0-58.0,,,810.8000000119210,,G,stroop,,,,,,swipe,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,59,229212,0.0-59.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,60,229715,0.0-60.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,61,230305,0.0-61.0,,,588.3999999761580,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,62,230559,0.0-62.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,63,231061,0.0-63.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,64,231858,0.0-64.0,,,795.8000000119210,,B,stroop,,,,,,swipe,green,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,65,232112,0.0-65.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,66,232615,0.0-66.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,67,233207,0.0-67.0,,,591.8999999761580,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,68,233462,0.0-68.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,69,233965,0.0-69.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,70,234943,0.0-70.0,,,977.0999999642370,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,71,235197,0.0-71.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,72,235700,0.0-72.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,73,236231,0.0-73.0,,,530.1999999880790,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,74,236485,0.0-74.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,75,236988,0.0-75.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,76,238098,0.0-76.0,,,1109.300000011920,,R,stroop,,,,,,swipe,yellow,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,77,238352,0.0-77.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,78,238855,0.0-78.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,79,239636,0.0-79.0,,,780.0999999642370,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,80,239891,0.0-80.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,81,240394,0.0-81.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,82,241124,0.0-82.0,,,729,,B,stroop,,,,,,swipe,yellow,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,83,241377,0.0-83.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,84,241879,0.0-84.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,85,242930,0.0-85.0,,,1049.5999999642400,,B,stroop,,,,,,swipe,green,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,86,243183,0.0-86.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,87,243685,0.0-87.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,88,244455,0.0-88.0,,,768.8999999761580,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,89,244710,0.0-89.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,90,245211,0.0-90.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,91,245762,0.0-91.0,,,550.3000000119210,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,92,246016,0.0-92.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,93,246518,0.0-93.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,94,248157,0.0-94.0,,,1638.5,,B,stroop,,,,,,swipe,yellow,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,95,248411,0.0-95.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,96,248913,0.0-96.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,97,249435,0.0-97.0,,,521.5999999642370,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,98,249688,0.0-98.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,99,250190,0.0-99.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,100,250788,0.0-100.0,,,597.1999999880790,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,101,251042,0.0-101.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,102,251544,0.0-102.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,103,252713,0.0-103.0,,,1168.300000011920,,Y,stroop,,,,,,swipe,red,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,104,252967,0.0-104.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,105,253469,0.0-105.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,106,254855,0.0-106.0,,,1385.0999999642400,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,107,255109,0.0-107.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,108,255612,0.0-108.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,109,256025,0.0-109.0,,,412,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,110,256280,0.0-110.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,111,256783,0.0-111.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,112,257373,0.0-112.0,,,588.8000000119210,,G,stroop,,,,,,swipe,green,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,113,257626,0.0-113.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,114,258128,0.0-114.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,115,258940,0.0-115.0,,,811.5,,R,stroop,,,,,,swipe,red,red,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,116,259194,0.0-116.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,117,259697,0.0-117.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,118,260325,0.0-118.0,,,627,,G,stroop,,,,,,swipe,green,green,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,119,260578,0.0-119.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,120,261080,0.0-120.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,121,261628,0.0-121.0,,,547.6000000238420,,B,stroop,,,,,,swipe,blue,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,122,261880,0.0-122.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,123,262383,0.0-123.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,124,262983,0.0-124.0,,,599.0999999642370,,B,stroop,,,,,,swipe,green,blue,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,125,263236,0.0-125.0,,,null,, ,,,,,,,,,null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,126,263739,0.0-126.0,,,null,, ,,,,,,,,"<p style=""font-size: 60px; color: white;"">+</p>",null,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,127,264232,0.0-127.0,,,492,,Y,stroop,,,,,,swipe,yellow,yellow,,,,,,,,,,,,,,,,,
,ec-html-keyboard-response,128,264235,0.0-128.0,,,null,, ,stroop-correct-resp,,,,,,,,null,39,,,,,,,,,,,,,,,,
,ec-decision-debrief,129,303625,0.0-129.0,,,,,,decision-debrief,,,,,,swipe,,,,Fridge 3,"images/fridge1.png,images/fridge5.png,images/fridge6.png,images/fridge7.png","Energy efficient,Touchscreen / Bluetooth Connectivity,Quiet (<40 dB),Ice dispenser,Warranty,French doors,Loud (>40dB)",4,7,1,0,,,,,,,,,
TRUE,fullscreen,130,304627,0.0-130.0,1512,857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,survey-html-form,131,398103,0.0-131.0-0.0,,,93472.89999997620,,,debrief,,,,,,,,,,,,,,,,,"{""age"":""22"",""gender"":""female"",""what_about"":""I think this experiment is about something about decision making, not sure exactly what it is testing with regard to decision making though."",""prev_exp"":""No"",""problems"":""No"",""addl"":""No"",""attn"":""75""}",87FFAA9F,22,female,"I think this experiment is about something about decision making, not sure exactly what it is testing with regard to decision making though.",No,No,No,75
,html-keyboard-response,132,401401,0.0-132.0,,,3294.399999976160,"<p>Great, you have completed this experiment.  Please press spacebar to proceed to the next page, and get your code.</p>",32,instruct_prompt,,,,,,,,,,,,,,,,,,,,,,,,,
