"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","288254","0.0-10.0","","","3376.999999999942","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","288508","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","289010","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","291006","0.0-13.0","","","1995","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","291260","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","291762","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","293446","0.0-16.0","","","1683","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","293700","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","294202","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","295518","0.0-19.0","","","1315","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","295772","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","296273","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","298859","0.0-22.0","","","2584","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","299112","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","299614","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","301954","0.0-25.0","","","2338.999999999942","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","302207","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","302708","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","305331","0.0-28.0","","","2626","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","305584","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","306086","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","308080","0.0-31.0","","","1995","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","308333","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","308835","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","310015","0.0-34.0","","","1180","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","310268","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","310770","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","313334","0.0-37.0","","","2564","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","313587","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","314089","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","315606","0.0-40.0","","","1517","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","315860","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","316362","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","318493","0.0-43.0","","","2132","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","318747","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","319249","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","321643","0.0-46.0","","","2394.999999999942","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","321897","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","322399","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","324138","0.0-49.0","","","1739","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","324392","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","324894","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","326738","0.0-52.0","","","1844","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","326991","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","327494","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","329401","0.0-55.0","","","1908","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","329654","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","330156","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","332288","0.0-58.0","","","2132","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","332542","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","333045","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","335826","0.0-61.0","","","2781","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","336080","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","336582","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","338282","0.0-64.0","","","1699","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","338535","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","339037","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","340433","0.0-67.0","","","1396","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","340688","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","341191","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","343217","0.0-70.0","","","2025.9999999999418","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","343471","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","343973","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","345617","0.0-73.0","","","1644","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","345871","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","346373","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","347632","0.0-76.0","","","1258","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","347886","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","348388","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","349513","0.0-79.0","","","1124","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","349766","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","350269","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","351852","0.0-82.0","","","1583.0000000000582","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","352105","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","352608","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","353833","0.0-85.0","","","1225","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","354086","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","354589","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","355953","0.0-88.0","","","1362.0000000000582","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","356207","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","356709","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","358625","0.0-91.0","","","1915","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","358878","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","359381","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","360480","0.0-94.0","","","1098","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","360734","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","361236","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","362344","0.0-97.0","","","1107.0000000000582","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","362598","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","363101","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","364608","0.0-100.0","","","1506.9999999999418","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","364861","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","365364","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","366560","0.0-103.0","","","1196","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","366814","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","367316","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","368353","0.0-106.0","","","1037","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","368606","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","369109","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","370304","0.0-109.0","","","1195","","Y","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","370558","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","371061","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","372232","0.0-112.0","","","1171","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","372485","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","372987","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","373920","0.0-115.0","","","933","","G","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","374174","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","374677","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","375856","0.0-118.0","","","1179.0000000000582","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","376110","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","376612","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","377696","0.0-121.0","","","1084","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","377951","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","378453","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","379792","0.0-124.0","","","1339","","R","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","380048","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","380550","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","381704","0.0-127.0","","","1152","","B","scd_674b5be34de038fbbfb38ab1","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","381707","0.0-128.0","","","null",""," ","scd_674b5be34de038fbbfb38ab1","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","468475","0.0-129.0","","","","","","scd_674b5be34de038fbbfb38ab1","decision-debrief","","","","","","scroll","","","","Fridge 3","images/fridge2.png,images/fridge3.png,images/fridge4.png,images/fridge6.png","Other freezers,Dual cooling system,Single cooling system,Energy efficient,Not energy efficient,French doors,No built in water filter,Warranty,No touchscreen,Spill proof shelves,Water dispenser,Touchscreen / Bluetooth Connectivity,Bottom freezer,Built in water filter,No warranty (or less warranty),Ice dispenser,No ice dispenser,Quiet (<40 dB),Single door","4","19","0","0","","","","","","","","",""
"true","fullscreen","130","469478","0.0-130.0","1280","697","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","536697","0.0-131.0-0.0","","","67215","","","scd_674b5be34de038fbbfb38ab1","debrief","","","","","","","","","","","","","","","","","{""age"":""32"",""gender"":""male"",""what_about"":""Testing comprehension and memorization"",""prev_exp"":""No"",""problems"":""No"",""addl"":""No"",""attn"":""90""}","C9NELSVN","32","male","Testing comprehension and memorization","No","No","No","90"
