"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","517985","0.0-10.0","","","1323.8999999761581","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","518243","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","518751","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","520379","0.0-13.0","","","1627.4000000953674","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","520637","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","521147","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","522488","0.0-16.0","","","1341.1000000238419","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","522745","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","523255","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","524607","0.0-19.0","","","1351.8000000715256","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","524868","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","525374","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","526497","0.0-22.0","","","1123.2999999523163","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","526758","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","527264","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","528266","0.0-25.0","","","1000.8000000715256","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","528524","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","529032","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","530709","0.0-28.0","","","1676.8999999761581","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","530969","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","531475","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","532348","0.0-31.0","","","872.6000000238419","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","532611","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","533117","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","534446","0.0-34.0","","","1328.8000000715256","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","534703","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","535210","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","536335","0.0-37.0","","","1125.5","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","536592","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","537100","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","538767","0.0-40.0","","","1666.3999999761581","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","539021","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","539529","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","540844","0.0-43.0","","","1314.6999999284744","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","541101","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","541607","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","542979","0.0-46.0","","","1371.8999999761581","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","543235","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","543746","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","545260","0.0-49.0","","","1514.3000000715256","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","545514","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","546019","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","547247","0.0-52.0","","","1228","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","547508","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","548016","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","549231","0.0-55.0","","","1214.5","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","549490","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","549995","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","551337","0.0-58.0","","","1341.6000000238419","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","551602","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","552108","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","553225","0.0-61.0","","","1117.2000000476837","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","553486","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","553991","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","555337","0.0-64.0","","","1345.2999999523163","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","555601","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","556110","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","557121","0.0-67.0","","","1009.9000000953674","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","557382","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","557891","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","559099","0.0-70.0","","","1207.7000000476837","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","559354","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","559858","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","560886","0.0-73.0","","","1027.6000000238419","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","561147","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","561654","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","562718","0.0-76.0","","","1063.1999999284744","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","562977","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","563483","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","564721","0.0-79.0","","","1237.5999999046326","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","564987","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","565495","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","566647","0.0-82.0","","","1151.3000000715256","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","566909","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","567414","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","568714","0.0-85.0","","","1299.5999999046326","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","568967","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","569476","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","570467","0.0-88.0","","","990.8000000715256","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","570719","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","571229","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","572257","0.0-91.0","","","1027.8999999761581","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","572519","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","573029","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","573997","0.0-94.0","","","967.8999999761581","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","574258","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","574762","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","575873","0.0-97.0","","","1110.5999999046326","","Y","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","576140","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","576646","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","577721","0.0-100.0","","","1074.4000000953674","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","577982","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","578488","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","579857","0.0-103.0","","","1368.5","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","580114","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","580623","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","581728","0.0-106.0","","","1104.7000000476837","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","581993","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","582502","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","583712","0.0-109.0","","","1210","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","583975","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","584481","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","585517","0.0-112.0","","","1035","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","585783","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","586291","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","587516","0.0-115.0","","","1224.3000000715256","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","587780","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","588284","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","589652","0.0-118.0","","","1367.2000000476837","","R","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","589909","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","590415","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","591379","0.0-121.0","","","963.8999999761581","","B","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","591631","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","592143","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","593260","0.0-124.0","","","1117.1000000238419","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","593513","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","594022","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","594920","0.0-127.0","","","897.8999999761581","","G","swd_6128188a420f8d3f27f8d8b1","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","594922","0.0-128.0","","","null",""," ","swd_6128188a420f8d3f27f8d8b1","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","677730","0.0-129.0","","","","","","swd_6128188a420f8d3f27f8d8b1","decision-debrief","","","","","","swipe","","","","Fridge 2","images/fridge2.png,images/fridge3.png,images/fridge5.png,images/fridge7.png","Single door,Dual cooling system,Single cooling system,Loud (>40dB),Warranty,Spill proof shelves,No touchscreen,Quiet (<40 dB)","4","8","0","0","","","","","","","","",""
"true","fullscreen","130","678733","0.0-130.0","2560","1279","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
