"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","fridges","features_price","best_decision","feature_proportions","key_condition","stimulus_text","font_color","correct_responses","most_likely_purchase","remembered_fridges","remembered_features","num_fridges_remembered","num_features_remembered","fridges_false_alarms","features_false_alarms","responses","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","69","310065","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","311057","0.0-70.0","","","990","","Y","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","311312","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","311817","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","312984","0.0-73.0","","","1167","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","313247","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","313757","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","314913","0.0-76.0","","","1156","","Y","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","315168","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","315675","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","317593","0.0-79.0","","","1916","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","317861","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","318369","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","319633","0.0-82.0","","","1263","","G","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","319890","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","320399","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","321793","0.0-85.0","","","1394","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","322051","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","322593","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","323848","0.0-88.0","","","1253","","R","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","324112","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","324620","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","325697","0.0-91.0","","","1077","","G","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","325958","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","326465","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","327976","0.0-94.0","","","1511","","Y","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","328237","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","328745","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","329785","0.0-97.0","","","1039","","R","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","330049","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","330556","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","331673","0.0-100.0","","","1115","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","331935","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","332446","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","333649","0.0-103.0","","","1203","","R","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","333904","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","334412","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","335215","0.0-106.0","","","802","","R","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","335470","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","335982","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","336897","0.0-109.0","","","915","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","337157","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","337670","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","338969","0.0-112.0","","","1298","","Y","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","339232","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","339743","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","340721","0.0-115.0","","","976","","G","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","340985","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","341495","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","341937","0.0-118.0","","","441","","G","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","342195","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","342708","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","343721","0.0-121.0","","","1013","","B","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","343980","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","344493","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","345537","0.0-124.0","","","1042","","R","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","345798","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","346308","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","347488","0.0-127.0","","","1180","","Y","scd_6288070b5d293edae42b2b05","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","347490","0.0-128.0","","","null",""," ","scd_6288070b5d293edae42b2b05","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","","","","",""
"","ec-decision-debrief","129","398677","0.0-129.0","","","","","","scd_6288070b5d293edae42b2b05","decision-debrief","","","","","","scroll","","","","Fridge 3","images/fridge1.png,images/fridge3.png,images/fridge5.png","Other freezers,Built in water filter,Dual cooling system,Energy efficient,No spill proof shelves,No touchscreen,No built in water filter,Quiet (<40 dB),Single cooling system,Loud (>40dB),No ice dispenser,French doors,Touchscreen / Bluetooth Connectivity,Warranty,No warranty (or less warranty),Water dispenser,Not energy efficient,Bottom freezer","3","18","2","0","","","","","","","","",""
"true","fullscreen","130","399748","0.0-130.0","1920","965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","131","443277","0.0-131.0-0.0","","","43526","","","scd_6288070b5d293edae42b2b05","debrief","","","","","","","","","","","","","","","","","{""age"":""29"",""gender"":""male"",""what_about"":""Understanding/recall of information after performing a task in between. "",""prev_exp"":""No "",""problems"":""No"",""addl"":""No"",""attn"":""100""}","C9NELSVN","29","male","Understanding/recall of information after performing a task in between. ","No ","No","No","100"
"","html-keyboard-response","132","447602","0.0-132.0","","","4319","<p>Great, you have completed this experiment.  Please press spacebar to proceed to the next page, and get your code.</p>","32","scd_6288070b5d293edae42b2b05","instruct_prompt","","","","","","","","","","","","","","","","","","","","","","","","",""
