"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","244106","0.0-10.0","","","1108.699999988079","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","244359","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","244862","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","245764","0.0-13.0","","","899.9000000059605","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","246018","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","246521","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","247197","0.0-16.0","","","674.0999999940395","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","247452","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","247954","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","248722","0.0-19.0","","","766.4000000059605","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","248976","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","249479","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","250434","0.0-22.0","","","952.8000000119209","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","250688","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","251191","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","251707","0.0-25.0","","","514.9000000059605","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","251961","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","252464","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","253272","0.0-28.0","","","806.6000000238419","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","253526","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","254028","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","254850","0.0-31.0","","","820.4000000059605","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","255103","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","255606","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","256410","0.0-34.0","","","802.1999999880791","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","256664","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","257167","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","258046","0.0-37.0","","","877.8000000119209","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","258300","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","258803","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","259475","0.0-40.0","","","671.2000000178814","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","259729","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","260231","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","260735","0.0-43.0","","","502.5","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","260989","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","261492","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","262032","0.0-46.0","","","538.5999999940395","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","262286","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","262789","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","263421","0.0-49.0","","","630.5","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","263675","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","264178","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","264843","0.0-52.0","","","664.5","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","265098","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","265601","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","266095","0.0-55.0","","","493.2999999821186","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","266350","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","266852","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","267628","0.0-58.0","","","773.7000000178814","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","267881","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","268385","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","269038","0.0-61.0","","","651.3000000119209","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","269292","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","269794","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","270497","0.0-64.0","","","701.7999999821186","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","270751","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","271254","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","271942","0.0-67.0","","","687.1999999880791","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","272194","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","272696","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","273321","0.0-70.0","","","624.1999999880791","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","273575","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","274078","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","274561","0.0-73.0","","","481.40000000596046","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","274815","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","275318","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","275813","0.0-76.0","","","493.09999999403954","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","276067","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","276571","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","277463","0.0-79.0","","","890.5999999940395","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","277718","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","278220","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","278977","0.0-82.0","","","755.3000000119209","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","279231","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","279734","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","280350","0.0-85.0","","","614.8000000119209","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","280605","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","281107","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","281870","0.0-88.0","","","761.1000000238419","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","282125","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","282627","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","283304","0.0-91.0","","","674.8000000119209","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","283558","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","284061","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","284922","0.0-94.0","","","859.0999999940395","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","285175","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","285679","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","286183","0.0-97.0","","","503.7000000178814","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","286438","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","286941","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","287790","0.0-100.0","","","847.6999999880791","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","288044","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","288547","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","289503","0.0-103.0","","","954.5999999940395","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","289758","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","290261","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","290985","0.0-106.0","","","722.8000000119209","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","291239","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","291742","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","292149","0.0-109.0","","","405.09999999403954","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","292402","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","292905","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","293482","0.0-112.0","","","575.5999999940395","","G","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","293736","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","294239","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","295033","0.0-115.0","","","792","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","295287","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","295791","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","296224","0.0-118.0","","","432.09999999403954","","Y","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","296479","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","296982","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","297653","0.0-121.0","","","669.8000000119209","","B","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","297907","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","298410","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","299149","0.0-124.0","","","737.4000000059605","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","299404","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","299906","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","300781","0.0-127.0","","","873.6000000238419","","R","sca_5d973ebf47985300199edb9b","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","300786","0.0-128.0","","","null",""," ","sca_5d973ebf47985300199edb9b","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","",""
"","html-keyboard-response","129","301290","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","sca_5d973ebf47985300199edb9b","blank","","","","","","","","","","","","","","","","","","","","","",""
