"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","266709","0.0-10.0","","","1194.0999999046326","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","266962","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","267469","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","268558","0.0-13.0","","","1088.9000000953674","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","268811","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","269323","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","271382","0.0-16.0","","","2058","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","271636","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","272145","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","272895","0.0-19.0","","","749.3999996185303","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","273149","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","273649","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","274487","0.0-22.0","","","837.4000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","274751","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","275252","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","276558","0.0-25.0","","","1305.5","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","276809","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","277325","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","278925","0.0-28.0","","","1600.5","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","279178","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","279681","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","280722","0.0-31.0","","","1041.0999999046326","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","280982","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","281484","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","282167","0.0-34.0","","","682.6000003814697","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","282418","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","282920","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","283890","0.0-37.0","","","969.6999998092651","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","284156","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","284657","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","285702","0.0-40.0","","","1044.0999999046326","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","285960","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","286462","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","287427","0.0-43.0","","","964.5999999046326","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","287681","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","288182","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","288863","0.0-46.0","","","680.4000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","289118","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","289619","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","290695","0.0-49.0","","","1075","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","290956","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","291457","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","292204","0.0-52.0","","","747.2999997138977","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","292457","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","292960","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","293388","0.0-55.0","","","427.80000019073486","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","293644","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","294146","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","295063","0.0-58.0","","","916.6999998092651","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","295319","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","295821","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","297258","0.0-61.0","","","1436.9000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","297523","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","298030","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","298493","0.0-64.0","","","462.19999980926514","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","298759","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","299274","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","300126","0.0-67.0","","","851.5999999046326","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","300380","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","300893","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","301421","0.0-70.0","","","526.5","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","301683","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","302197","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","303146","0.0-73.0","","","948","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","303404","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","303916","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","304846","0.0-76.0","","","929.7999997138977","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","305104","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","305609","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","306846","0.0-79.0","","","1236.6999998092651","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","307112","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","307615","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","308254","0.0-82.0","","","638.9000000953674","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","308522","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","309033","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","309696","0.0-85.0","","","662.2999997138977","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","309961","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","310470","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","311234","0.0-88.0","","","763.4000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","311497","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","312006","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","312628","0.0-91.0","","","621.3000001907349","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","312888","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","313393","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","314132","0.0-94.0","","","738.5999999046326","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","314391","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","314898","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","315863","0.0-97.0","","","965.2999997138977","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","316115","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","316618","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","317377","0.0-100.0","","","758.9000000953674","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","317635","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","318138","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","319021","0.0-103.0","","","882.6999998092651","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","319274","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","319776","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","320768","0.0-106.0","","","991.1000003814697","","Y","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","321026","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","321529","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","322562","0.0-109.0","","","1032.4000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","322816","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","323328","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","324257","0.0-112.0","","","928.9000000953674","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","324518","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","325026","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","325413","0.0-115.0","","","386.59999990463257","","B","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","325670","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","326185","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","326768","0.0-118.0","","","582.5999999046326","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","327024","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","327526","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","328053","0.0-121.0","","","526.5","","R","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","328310","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","328812","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","329375","0.0-124.0","","","562.8000001907349","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","329631","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","330132","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","330864","0.0-127.0","","","731.6000003814697","","G","swa_60fe2662a32556ef24e8fa9e","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","330867","0.0-128.0","","","null",""," ","swa_60fe2662a32556ef24e8fa9e","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","",""
"","html-keyboard-response","129","331385","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","swa_60fe2662a32556ef24e8fa9e","blank","","","","","","","","","","","","","","","","","","","","","",""
