"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","514215","0.0-10.0","","","2892.7000000029802","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","514478","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","514979","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","517662","0.0-13.0","","","2681.7999999970198","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","517921","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","518430","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","520465","0.0-16.0","","","2034.9000000059605","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","520724","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","521228","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","522264","0.0-19.0","","","1035.2000000029802","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","522528","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","523030","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","524332","0.0-22.0","","","1301.3999999910593","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","524586","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","525100","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","526024","0.0-25.0","","","923.5","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","526285","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","526788","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","528098","0.0-28.0","","","1309.7000000029802","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","528350","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","528857","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","529540","0.0-31.0","","","682.3999999910593","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","529791","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","530297","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","530846","0.0-34.0","","","548.7000000029802","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","531106","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","531612","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","532185","0.0-37.0","","","572.7000000029802","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","532441","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","532951","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","533831","0.0-40.0","","","878.7000000029802","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","534091","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","534592","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","535487","0.0-43.0","","","894.3999999910593","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","535743","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","536247","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","537313","0.0-46.0","","","1065.5","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","537570","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","538076","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","538882","0.0-49.0","","","804.5","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","539138","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","539651","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","541681","0.0-52.0","","","2029","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","541936","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","542452","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","544105","0.0-55.0","","","1652.9000000059605","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","544358","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","544872","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","546358","0.0-58.0","","","1485.5999999940395","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","546612","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","547127","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","547841","0.0-61.0","","","713.0999999940395","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","548098","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","548599","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","550141","0.0-64.0","","","1542","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","550398","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","550901","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","552371","0.0-67.0","","","1469.0999999940395","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","552630","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","553137","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","555425","0.0-70.0","","","2286.2000000029802","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","555679","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","556194","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","557581","0.0-73.0","","","1386.9000000059605","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","557834","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","558338","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","559181","0.0-76.0","","","841.9000000059605","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","559437","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","559938","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","561342","0.0-79.0","","","1402.7999999970198","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","561597","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","562103","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","562979","0.0-82.0","","","874.7999999970198","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","563234","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","563750","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","565028","0.0-85.0","","","1276.699999988079","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","565280","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","565783","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","566838","0.0-88.0","","","1054","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","567090","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","567594","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","568225","0.0-91.0","","","630.8999999910593","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","568487","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","568990","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","570405","0.0-94.0","","","1414.5","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","570661","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","571167","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","571932","0.0-97.0","","","764.2999999970198","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","572185","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","572686","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","573415","0.0-100.0","","","727.7000000029802","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","573677","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","574192","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","576004","0.0-103.0","","","1811.3999999910593","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","576266","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","576773","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","577431","0.0-106.0","","","657.5999999940395","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","577689","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","578202","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","578775","0.0-109.0","","","572.3999999910593","","B","swa_572f897aad13160009008979","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","579029","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","579534","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","580486","0.0-112.0","","","950.8000000119209","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","580751","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","581252","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","581991","0.0-115.0","","","738.2000000029802","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","582250","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","582755","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","583371","0.0-118.0","","","615","","Y","swa_572f897aad13160009008979","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","583622","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","584123","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","585025","0.0-121.0","","","900.8999999910593","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","585287","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","585789","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","586445","0.0-124.0","","","655.4000000059605","","R","swa_572f897aad13160009008979","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","586697","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","587199","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","588660","0.0-127.0","","","1461.2000000029802","","G","swa_572f897aad13160009008979","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","588662","0.0-128.0","","","null",""," ","swa_572f897aad13160009008979","stroop-correct-resp","","","","","","","","null","25","","","","","","","","","","","","",""
"","html-keyboard-response","129","589165","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","swa_572f897aad13160009008979","blank","","","","","","","","","","","","","","","","","","","","","",""
"","survey-multi-select","130","641863","0.0-130.0","","","52663.89999999106","","","swa_572f897aad13160009008979","aesthetic-debrief","","","","","","swipe","","","","{""Q0"":[""<div style=\""text-align: center;\"">\n                <img src=\""images/pretty46.jpg\"" \n                     alt=\""Image 6\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 6\n              </div>"",""<div style=\""text-align: center;\"">\n                <img src=\""images/ugly1.jpg\"" \n                     alt=\""Image 7\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 7\n              </div>"",""<div style=\""text-align: center;\"">\n                <img src=\""images/pretty42.jpg\"" \n                     alt=\""Image 11\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 11\n              </div>"",""<div style=\""text-align: center;\"">\n                <img src=\""images/ugly14.jpg\"" \n                     alt=\""Image 15\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 15\n              </div>"",""<div style=\""text-align: center;\"">\n                <img src=\""images/pretty50.jpg\"" \n                     alt=\""Image 23\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 23\n              </div>"",""<div style=\""text-align: center;\"">\n                <img src=\""images/pretty41.jpg\"" \n                     alt=\""Image 25\"" \n                     style=\""width: 250px; height: 250px; object-fit: cover; margin-bottom: 5px;\"">\n                <br>Option 25\n              </div>""]}","[0]","images/pretty46.jpg,images/ugly1.jpg,images/pretty42.jpg,images/ugly14.jpg,images/pretty50.jpg,images/pretty41.jpg","6","0","","","","","","","",""
"true","fullscreen","131","642871","0.0-131.0","1528","834","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","survey-html-form","132","690317","0.0-132.0-0.0","","","47441.70000000298","","","swa_572f897aad13160009008979","debrief","","","","","","","","","","{""age"":""55"",""gender"":""male"",""what_about"":""I have no idea, sorry"",""prev_exp"":""no"",""problems"":""no"",""addl"":""no"",""attn"":""99""}","","","","","87FFAA9F","55","male","I have no idea, sorry","no","no","no","99"
