"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","15","261732","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","262698","0.0-16.0","","","965.1999999999534","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","262950","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","263452","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","264090","0.0-19.0","","","637.5999999999767","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","264343","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","264844","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","265650","0.0-22.0","","","805.6999999999534","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","265902","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","266403","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","266989","0.0-25.0","","","584.5999999999767","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","267241","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","267742","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","268823","0.0-28.0","","","1080.5","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","269076","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","269577","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","270702","0.0-31.0","","","1124.9000000000233","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","270954","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","271456","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","272334","0.0-34.0","","","877.7000000000698","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","272586","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","273087","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","274012","0.0-37.0","","","924.2999999999302","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","274264","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","274764","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","275415","0.0-40.0","","","650.1999999999534","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","275667","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","276168","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","277023","0.0-43.0","","","854.0999999999767","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","277275","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","277777","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","278584","0.0-46.0","","","806.4000000000233","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","278837","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","279338","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","280203","0.0-49.0","","","863.6000000000931","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","280455","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","280956","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","281757","0.0-52.0","","","799.8000000000466","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","282009","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","282510","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","283367","0.0-55.0","","","856.5","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","283620","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","284121","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","284845","0.0-58.0","","","723.5999999999767","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","285097","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","285599","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","286322","0.0-61.0","","","722.4000000000233","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","286574","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","287074","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","287823","0.0-64.0","","","748.4000000000233","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","288075","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","288576","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","289257","0.0-67.0","","","680.5","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","289510","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","290011","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","290643","0.0-70.0","","","631.2999999999302","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","290896","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","291397","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","292101","0.0-73.0","","","703.4000000000233","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","292354","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","292855","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","293498","0.0-76.0","","","641.6999999999534","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","293750","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","294252","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","295651","0.0-79.0","","","1398.4000000000233","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","295902","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","296404","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","296988","0.0-82.0","","","583.5","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","297240","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","297741","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","298415","0.0-85.0","","","673.3000000000466","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","298668","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","299169","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","299841","0.0-88.0","","","671.5999999999767","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","300093","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","300594","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","301234","0.0-91.0","","","639.0999999999767","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","301487","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","301989","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","302749","0.0-94.0","","","759.4000000000233","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","303001","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","303502","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","304219","0.0-97.0","","","716","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","304471","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","304973","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","305797","0.0-100.0","","","822.9000000000233","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","306049","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","306551","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","307257","0.0-103.0","","","706","","Y","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","307510","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","308011","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","308691","0.0-106.0","","","679.7000000000698","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","308944","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","309445","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","310077","0.0-109.0","","","631.2999999999302","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","310329","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","310830","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","311533","0.0-112.0","","","702.0999999999767","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","311785","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","312286","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","312999","0.0-115.0","","","712","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","313251","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","313752","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","314646","0.0-118.0","","","893.3999999999069","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","314900","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","315401","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","316173","0.0-121.0","","","770.8000000000466","","R","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","316425","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","316926","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","317637","0.0-124.0","","","710.6999999999534","","B","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","317890","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","318392","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","319042","0.0-127.0","","","649.4000000000233","","G","sca_65e257541a1445e571e8525f","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","319045","0.0-128.0","","","null",""," ","sca_65e257541a1445e571e8525f","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","",""
"","html-keyboard-response","129","319550","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","sca_65e257541a1445e571e8525f","blank","","","","","","","","","","","","","","","","","","","","","",""
