"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","28","304448","0.0-28.0","","","829.2000000011176","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","304702","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","305204","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","306511","0.0-31.0","","","1305.3999999985099","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","306765","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","307267","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","308335","0.0-34.0","","","1067.4000000003725","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","308588","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","309091","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","310319","0.0-37.0","","","1227.5999999996275","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","310573","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","311076","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","312009","0.0-40.0","","","932.5","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","312263","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","312766","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","313770","0.0-43.0","","","1003","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","314024","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","314526","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","315711","0.0-46.0","","","1184.2999999988824","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","315965","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","316467","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","317594","0.0-49.0","","","1125.9000000003725","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","317848","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","318350","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","319371","0.0-52.0","","","1020.2000000011176","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","319626","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","320129","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","321165","0.0-55.0","","","1035.2999999988824","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","321419","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","321922","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","322985","0.0-58.0","","","1062.199999999255","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","323238","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","323741","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","324720","0.0-61.0","","","978.8000000007451","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","324975","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","325477","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","326930","0.0-64.0","","","1451.5","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","327183","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","327686","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","328612","0.0-67.0","","","925","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","328866","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","329368","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","330552","0.0-70.0","","","1183.199999999255","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","330806","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","331309","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","332331","0.0-73.0","","","1021.1999999992549","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","332585","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","333087","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","334395","0.0-76.0","","","1306.5999999996275","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","334649","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","335151","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","336082","0.0-79.0","","","929.7000000011176","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","336335","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","336837","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","337838","0.0-82.0","","","1000.5","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","338093","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","338596","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","339540","0.0-85.0","","","944","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","339794","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","340297","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","341291","0.0-88.0","","","993.4000000003725","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","341545","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","342048","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","343197","0.0-91.0","","","1148.3999999985099","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","343451","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","343954","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","344893","0.0-94.0","","","938.5","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","345146","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","345649","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","346713","0.0-97.0","","","1063.9000000003725","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","346968","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","347470","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","348311","0.0-100.0","","","840.2000000011176","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","348565","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","349067","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","349972","0.0-103.0","","","903.8000000007451","","G","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","350227","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","350729","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","351546","0.0-106.0","","","816.4000000003725","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","351800","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","352302","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","353237","0.0-109.0","","","933.3999999985099","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","353492","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","353994","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","355161","0.0-112.0","","","1166.199999999255","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","355415","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","355918","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","356994","0.0-115.0","","","1075.7000000011176","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","357249","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","357752","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","358735","0.0-118.0","","","981.9000000003725","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","358990","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","359492","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","360501","0.0-121.0","","","1008.3999999985099","","B","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","360756","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","361258","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","362043","0.0-124.0","","","784.1999999992549","","R","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","362298","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","362801","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","363928","0.0-127.0","","","1126.300000000745","","Y","swa_61496cada4d62f06804fa610","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","363933","0.0-128.0","","","null",""," ","swa_61496cada4d62f06804fa610","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","",""
"","html-keyboard-response","129","364436","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","swa_61496cada4d62f06804fa610","blank","","","","","","","","","","","","","","","","","","","","","",""
