"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","23","240507","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","241016","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","243117","0.0-25.0","","","2099","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","243376","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","243887","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","245591","0.0-28.0","","","1702.2999999523163","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","245866","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","246377","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","247151","0.0-31.0","","","772.4000000953674","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","247410","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","247927","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","249208","0.0-34.0","","","1279.7000000476837","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","249472","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","249976","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","251024","0.0-37.0","","","1046.6000000238419","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","251287","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","251796","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","252448","0.0-40.0","","","650.5","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","252703","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","253206","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","253689","0.0-43.0","","","482.6999999284744","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","253966","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","254486","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","255651","0.0-46.0","","","1163.8999999761581","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","255908","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","256424","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","257533","0.0-49.0","","","1108.5","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","257796","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","258316","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","259430","0.0-52.0","","","1112.6000000238419","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","259686","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","260196","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","262194","0.0-55.0","","","1996.5","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","262457","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","262963","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","264263","0.0-58.0","","","1299","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","264526","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","265046","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","266490","0.0-61.0","","","1443.1000000238419","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","266756","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","267271","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","267787","0.0-64.0","","","514.6000000238419","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","268056","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","268566","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","270158","0.0-67.0","","","1590.2999999523163","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","270427","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","270937","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","272345","0.0-70.0","","","1407.7999999523163","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","272606","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","273111","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","275628","0.0-73.0","","","2515.600000023842","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","275887","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","276406","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","278151","0.0-76.0","","","1744.3000000715256","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","278406","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","278916","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","280079","0.0-79.0","","","1161.7999999523163","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","280346","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","280856","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","281456","0.0-82.0","","","599.2000000476837","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","281726","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","282246","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","283498","0.0-85.0","","","1250","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","283756","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","284266","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","285163","0.0-88.0","","","896.1999999284744","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","285426","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","285936","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","287610","0.0-91.0","","","1672.5","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","287867","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","288371","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","288899","0.0-94.0","","","526.7999999523163","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","289156","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","289666","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","290106","0.0-97.0","","","439.1999999284744","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","290371","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","290874","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","291968","0.0-100.0","","","1093.7999999523163","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","292236","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","292756","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","294159","0.0-103.0","","","1402.3999999761581","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","294436","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","294946","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","298948","0.0-106.0","","","4000.600000023842","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","299207","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","299726","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","301760","0.0-109.0","","","2033.1000000238419","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","302018","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","302522","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","304266","0.0-112.0","","","1743","","Y","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","304527","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","305032","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","306008","0.0-115.0","","","974.3000000715256","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","306267","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","306771","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","307829","0.0-118.0","","","1056.5","","G","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","308086","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","308606","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","310136","0.0-121.0","","","1528.8000000715256","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","310406","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","310926","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","312410","0.0-124.0","","","1482.1000000238419","","R","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","312676","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","313186","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","314213","0.0-127.0","","","1026.8000000715256","","B","swa_6550fe4b4f35dc99bf1c2b0f","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","314215","0.0-128.0","","","null",""," ","swa_6550fe4b4f35dc99bf1c2b0f","stroop-correct-resp","","","","","","","","null","40","","","","","","","","","","","","",""
"","html-keyboard-response","129","314732","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","swa_6550fe4b4f35dc99bf1c2b0f","blank","","","","","","","","","","","","","","","","","","","","","",""
