"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","13","299306","0.0-13.0","","","2114","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","299568","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","300076","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","301216","0.0-16.0","","","1132","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","301476","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","301991","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","303079","0.0-19.0","","","1087","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","303360","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","303861","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","304757","0.0-22.0","","","894","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","305025","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","305533","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","306366","0.0-25.0","","","831","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","306626","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","307130","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","308014","0.0-28.0","","","883","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","308273","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","308775","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","310693","0.0-31.0","","","1916","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","310956","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","311462","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","312321","0.0-34.0","","","856","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","312581","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","313118","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","314019","0.0-37.0","","","900","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","314292","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","314807","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","315729","0.0-40.0","","","918","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","315998","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","316503","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","317250","0.0-43.0","","","744","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","317513","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","318026","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","318854","0.0-46.0","","","826","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","319117","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","319624","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","320555","0.0-49.0","","","929","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","320812","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","321323","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","322368","0.0-52.0","","","1043","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","322633","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","323186","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","324052","0.0-55.0","","","863","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","324311","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","324828","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","325613","0.0-58.0","","","784","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","325881","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","326389","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","327121","0.0-61.0","","","729","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","327392","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","327911","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","328740","0.0-64.0","","","827","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","329005","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","329513","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","330308","0.0-67.0","","","793","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","330574","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","331094","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","331846","0.0-70.0","","","750","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","332122","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","332627","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","333535","0.0-73.0","","","904","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","333791","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","334308","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","335066","0.0-76.0","","","756","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","335329","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","335878","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","336696","0.0-79.0","","","815","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","336964","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","337476","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","338291","0.0-82.0","","","812","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","338551","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","339054","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","339865","0.0-85.0","","","808","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","340129","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","340636","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","341413","0.0-88.0","","","775","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","341684","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","342191","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","342958","0.0-91.0","","","758","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","343227","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","343730","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","344556","0.0-94.0","","","824","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","344814","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","345319","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","346020","0.0-97.0","","","699","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","346286","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","346797","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","347604","0.0-100.0","","","804","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","347867","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","348412","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","349220","0.0-103.0","","","805","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","349481","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","349986","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","350937","0.0-106.0","","","949","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","351203","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","351707","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","352442","0.0-109.0","","","733","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","352706","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","353209","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","353860","0.0-112.0","","","648","","Y","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","354124","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","354626","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","355330","0.0-115.0","","","701","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","355599","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","356111","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","356935","0.0-118.0","","","821","","R","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","357193","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","357698","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","358322","0.0-121.0","","","623","","B","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","358668","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","359190","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","359939","0.0-124.0","","","746","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","360209","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","360715","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","361315","0.0-127.0","","","598","","G","sca_672fdf4db87e3dbfce7307e5","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","361351","0.0-128.0","","","null",""," ","sca_672fdf4db87e3dbfce7307e5","stroop-correct-resp","","","","","","","","null","26","","","","","","","","","","","","",""
"","html-keyboard-response","129","361874","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","sca_672fdf4db87e3dbfce7307e5","blank","","","","","","","","","","","","","","","","","","","","","",""
