"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","46","260051","0.0-46.0","","","1055.9000000357628","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","260305","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","260808","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","261710","0.0-49.0","","","900.8999999761581","","R","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","261964","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","262467","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","263589","0.0-52.0","","","1121.199999988079","","G","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","263841","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","264344","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","265005","0.0-55.0","","","660.2000000476837","","G","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","265258","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","265761","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","266546","0.0-58.0","","","784.1999999880791","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","266801","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","267304","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","268436","0.0-61.0","","","1131.0999999642372","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","268690","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","269193","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","269965","0.0-64.0","","","770.8000000119209","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","270218","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","270720","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","271389","0.0-67.0","","","668.1000000238419","","R","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","271644","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","272146","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","273219","0.0-70.0","","","1071.3999999761581","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","273472","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","273975","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","274855","0.0-73.0","","","879","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","275110","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","275612","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","276958","0.0-76.0","","","1345.699999988079","","G","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","277212","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","277714","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","278679","0.0-79.0","","","963.5","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","278932","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","279435","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","280176","0.0-82.0","","","739.3999999761581","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","280430","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","280932","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","281798","0.0-85.0","","","864","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","282051","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","282554","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","283328","0.0-88.0","","","773.1000000238419","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","283582","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","284086","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","284960","0.0-91.0","","","873.1000000238419","","R","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","285215","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","285719","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","286456","0.0-94.0","","","736.3999999761581","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","286710","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","287214","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","288111","0.0-97.0","","","896.0999999642372","","G","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","288365","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","288868","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","289772","0.0-100.0","","","902.7000000476837","","R","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","290026","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","290529","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","291387","0.0-103.0","","","856.7999999523163","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","291642","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","292144","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","292856","0.0-106.0","","","710.3000000119209","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","293109","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","293611","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","294407","0.0-109.0","","","795.5","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","294662","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","295165","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","296002","0.0-112.0","","","836","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","296257","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","296759","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","297633","0.0-115.0","","","873.3000000119209","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","red","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","297887","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","298390","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","299456","0.0-118.0","","","1065.4000000357628","","G","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","299708","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","300210","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","301043","0.0-121.0","","","832","","B","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","301297","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","301800","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","302990","0.0-124.0","","","1188.800000011921","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","303244","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","303746","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","304354","0.0-127.0","","","606.3000000119209","","Y","sca_674bf19fa5734fcbf4303205","stroop","","","","","","scroll","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","304358","0.0-128.0","","","null",""," ","sca_674bf19fa5734fcbf4303205","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","",""
"","html-keyboard-response","129","304861","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","sca_674bf19fa5734fcbf4303205","blank","","","","","","","","","","","","","","","","","","","","","",""
