"success","trial_type","trial_index","time_elapsed","internal_node_id","screen_width","screen_height","rt","stimulus","key_press","subj_id","test_part","url","liked_images","num_liked","unliked_images","num_unliked","key_condition","stimulus_text","font_color","correct_responses","responses","question_order","remembered_images","num_images_remembered","num_false_alarms","completion_code","resp_age","resp_gender","resp_expt","resp_experience","resp_problems","resp_final","resp_attention"
"","ec-html-keyboard-response","10","341875","0.0-10.0","","","1922","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","11","342133","0.0-11.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","12","342650","0.0-12.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","13","344287","0.0-13.0","","","1635.2999999523163","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","14","344551","0.0-14.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","15","345065","0.0-15.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","16","347344","0.0-16.0","","","2277.9000000953674","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","17","347597","0.0-17.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","18","348103","0.0-18.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","19","349362","0.0-19.0","","","1257.2999999523163","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","20","349625","0.0-20.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","21","350139","0.0-21.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","22","351127","0.0-22.0","","","985.5999999046326","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","23","351383","0.0-23.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","24","351884","0.0-24.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","25","353487","0.0-25.0","","","1600.8999998569489","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","26","353757","0.0-26.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","27","354273","0.0-27.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","28","355666","0.0-28.0","","","1391.7999999523163","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","29","355935","0.0-29.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","30","356443","0.0-30.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","31","357369","0.0-31.0","","","924.7000000476837","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","32","357626","0.0-32.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","33","358129","0.0-33.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","34","360032","0.0-34.0","","","1901.9000000953674","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","35","360292","0.0-35.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","36","360799","0.0-36.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","37","361960","0.0-37.0","","","1160.5","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","38","362220","0.0-38.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","39","362735","0.0-39.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","40","364866","0.0-40.0","","","2128.800000190735","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","41","365130","0.0-41.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","42","365644","0.0-42.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","43","367326","0.0-43.0","","","1680.2999999523163","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","44","367586","0.0-44.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","45","368088","0.0-45.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","46","369643","0.0-46.0","","","1553.4000000953674","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","47","369900","0.0-47.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","48","370411","0.0-48.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","49","372014","0.0-49.0","","","1602","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","50","372269","0.0-50.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","51","372779","0.0-51.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","52","374136","0.0-52.0","","","1354.4000000953674","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","53","374406","0.0-53.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","54","374920","0.0-54.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","55","376272","0.0-55.0","","","1350.2999999523163","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","56","376536","0.0-56.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","57","377048","0.0-57.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","58","378955","0.0-58.0","","","1905.8999998569489","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","59","379212","0.0-59.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","60","379725","0.0-60.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","61","382223","0.0-61.0","","","2496.5","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","62","382477","0.0-62.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","63","382989","0.0-63.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","64","384968","0.0-64.0","","","1977.7000000476837","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","65","385225","0.0-65.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","66","385739","0.0-66.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","67","386701","0.0-67.0","","","961.1999998092651","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","68","386967","0.0-68.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","69","387478","0.0-69.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","70","388155","0.0-70.0","","","674.2999999523163","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","71","388413","0.0-71.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","72","388923","0.0-72.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","73","389827","0.0-73.0","","","903.2000000476837","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","74","390091","0.0-74.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","75","390606","0.0-75.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","76","391593","0.0-76.0","","","986.6000001430511","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","77","391848","0.0-77.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","78","392355","0.0-78.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","79","393258","0.0-79.0","","","901.5","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","80","393517","0.0-80.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","81","394034","0.0-81.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","82","396092","0.0-82.0","","","2057.4000000953674","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","83","396351","0.0-83.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","84","396859","0.0-84.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","85","398341","0.0-85.0","","","1480.2000000476837","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","86","398615","0.0-86.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","87","399130","0.0-87.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","88","400418","0.0-88.0","","","1286.5","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","89","400673","0.0-89.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","90","401175","0.0-90.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","91","402123","0.0-91.0","","","947.3999998569489","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","92","402384","0.0-92.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","93","402886","0.0-93.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","94","403700","0.0-94.0","","","812.7999999523163","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","95","403965","0.0-95.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","96","404481","0.0-96.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","97","405885","0.0-97.0","","","1401.9000000953674","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","98","406146","0.0-98.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","99","406659","0.0-99.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","100","407973","0.0-100.0","","","1312.5","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","101","408232","0.0-101.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","102","408738","0.0-102.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","103","409850","0.0-103.0","","","1111.0999999046326","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","104","410109","0.0-104.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","105","410625","0.0-105.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","106","411934","0.0-106.0","","","1307.2000000476837","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","blue","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","107","412200","0.0-107.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","108","412712","0.0-108.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","109","414104","0.0-109.0","","","1389.7000000476837","","G","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","green","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","110","414371","0.0-110.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","111","414875","0.0-111.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","112","416063","0.0-112.0","","","1185.7999999523163","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","113","416325","0.0-113.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","114","416828","0.0-114.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","115","417797","0.0-115.0","","","966.3999998569489","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","red","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","116","418057","0.0-116.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","117","418572","0.0-117.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","118","419630","0.0-118.0","","","1057.1000001430511","","Y","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","yellow","yellow","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","119","419889","0.0-119.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","120","420405","0.0-120.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","121","421314","0.0-121.0","","","907.8000001907349","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","122","421575","0.0-122.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","123","422083","0.0-123.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","124","423200","0.0-124.0","","","1116.1000001430511","","B","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","blue","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","125","423455","0.0-125.0","","","null",""," ","","","","","","","","","","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","126","423968","0.0-126.0","","","null",""," ","","","","","","","","","<p style=""font-size: 60px; color: white;"">+</p>","null","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","127","424836","0.0-127.0","","","866.8999998569489","","R","swa_674ccbe164aacf09eb094385","stroop","","","","","","swipe","green","red","","","","","","","","","","","","","",""
"","ec-html-keyboard-response","128","424849","0.0-128.0","","","null",""," ","swa_674ccbe164aacf09eb094385","stroop-correct-resp","","","","","","","","null","39","","","","","","","","","","","","",""
"","html-keyboard-response","129","425367","0.0-129.0","","","null","<div style=""font-size:60px;""></div>","null","swa_674ccbe164aacf09eb094385","blank","","","","","","","","","","","","","","","","","","","","","",""
